timestamp,iteration,env0,raw0,env1,raw1,env2,raw2,env3,raw3,thumb_tip,thumb_base,index,middle,ring,pinky,hand_label
2025-10-16T19:30:06.087394,0,763,791,580,692,315,336,974,934,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,None
2025-10-16T19:30:06.207318,1,594,778,725,700,474,325,886,932,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,None
2025-10-16T19:30:06.316889,2,952,772,515,708,483,322,905,926,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,None
2025-10-16T19:30:06.397336,3,378,778,511,708,281,319,955,924,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,None
2025-10-16T19:30:06.528453,4,960,778,977,714,364,315,1021,920,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,None
2025-10-16T19:30:06.661244,5,784,790,781,724,260,296,996,912,0.6102,1.7094,1.2058,1.3417,1.2660,1.0694,Left
2025-10-16T19:30:06.786170,6,732,778,926,725,404,286,946,904,0.4591,1.5016,0.9649,1.0883,1.0557,1.0099,Left
2025-10-16T19:30:06.917503,7,581,770,690,744,224,281,896,896,0.4973,1.6211,1.1043,1.1552,1.1275,1.0012,Left
2025-10-16T19:30:07.046663,8,797,762,764,744,204,280,895,894,0.4914,1.6585,1.1156,1.0274,1.0936,0.9677,Left
2025-10-16T19:30:07.168706,9,920,758,689,727,284,274,920,880,0.4985,1.5991,1.0938,0.9601,1.0747,0.9330,Left
2025-10-16T19:30:07.303375,10,569,758,769,758,259,267,897,864,0.5468,1.5142,1.0881,1.1951,1.0352,0.8415,Left
2025-10-16T19:30:07.428548,11,825,758,514,758,180,267,874,846,0.5371,1.6414,1.1116,1.2389,1.1146,0.9448,Left
2025-10-16T19:30:07.562699,12,544,762,651,758,322,267,841,842,0.5414,1.5930,1.1306,1.1920,1.1165,0.9120,Left
2025-10-16T19:30:07.642899,13,954,766,607,758,281,267,857,836,0.5456,1.6392,1.1605,1.2347,1.1492,0.9592,Left
2025-10-16T19:30:07.767603,14,941,776,935,758,211,263,846,828,0.5471,1.6489,1.1636,1.2358,1.1615,0.9954,Left
2025-10-16T19:30:07.885692,15,581,786,455,749,134,263,847,825,0.5649,1.6474,1.1877,1.2529,1.1649,0.9914,Left
2025-10-16T19:30:08.003902,16,799,766,623,735,59,267,828,820,0.5565,1.6126,1.1463,1.2125,1.1324,0.9723,Left
2025-10-16T19:30:08.121650,17,534,766,519,729,177,268,819,810,0.5491,1.6425,1.1627,1.2265,1.1535,0.9897,Left
2025-10-16T19:30:08.241038,18,677,762,757,725,121,268,741,788,0.5565,1.6273,1.1684,1.2368,1.1590,0.9820,Left
2025-10-16T19:30:08.372161,19,913,761,717,725,102,268,753,774,0.5595,1.6340,1.1748,1.2436,1.1302,0.9859,Left
2025-10-16T19:30:08.507184,20,554,762,568,727,145,270,733,762,0.5565,1.6265,1.1533,1.2428,1.1663,0.9839,Left
2025-10-16T19:30:08.636172,21,628,762,677,724,185,274,772,759,0.5605,1.6215,1.1580,1.2544,1.1634,1.0014,Left
2025-10-16T19:30:08.767107,22,830,761,637,727,244,274,777,757,0.5551,1.6136,1.1582,1.2338,1.1406,0.9852,Left
2025-10-16T19:30:08.893110,23,567,761,775,729,93,274,717,745,0.5502,1.6178,1.1465,1.2207,1.1426,0.9759,Left
2025-10-16T19:30:09.015478,24,722,760,939,742,92,274,745,744,0.5686,1.6513,1.1861,1.2449,1.1662,0.9970,Left
2025-10-16T19:30:09.136742,25,1004,757,670,742,271,274,672,740,0.5710,1.6379,1.1723,1.2217,1.1245,0.9526,Left
2025-10-16T19:30:09.266310,26,826,754,809,746,284,274,745,728,0.5631,1.6316,1.1575,1.2313,1.1383,0.9665,Left
2025-10-16T19:30:09.391634,27,769,757,758,746,295,280,686,724,0.5636,1.6527,1.1819,1.2399,1.1507,0.9688,Left
2025-10-16T19:30:09.528778,28,788,757,551,746,212,280,732,721,0.5692,1.6500,1.1701,1.2383,1.1507,0.9688,Left
2025-10-16T19:30:09.660671,29,584,757,935,754,241,282,745,718,0.5606,1.6491,1.1787,1.2415,1.1429,0.9717,Left
2025-10-16T19:30:09.778890,30,570,757,824,742,289,286,681,716,0.5620,1.6659,1.1821,1.2513,1.1622,0.9742,Left
2025-10-16T19:30:09.901266,31,468,754,932,754,193,292,724,711,0.5666,1.6743,1.1918,1.2701,1.1645,0.9822,Left
2025-10-16T19:30:10.023311,32,762,748,956,758,250,295,760,704,0.5666,1.6643,1.2074,1.2616,1.1803,1.0034,Left
2025-10-16T19:30:10.148017,33,567,736,889,758,416,302,744,700,0.5620,1.6454,1.1667,1.2659,1.1435,0.9978,Left
2025-10-16T19:30:10.269804,34,1001,716,962,758,268,321,688,700,0.5681,1.6586,1.1720,1.2627,1.1559,0.9920,Left
2025-10-16T19:30:10.392559,35,897,716,729,758,350,326,716,700,0.5559,1.6704,1.1720,1.2544,1.1741,1.0085,Left
2025-10-16T19:30:10.513719,36,990,716,931,758,308,346,702,700,0.5575,1.6321,1.1459,1.2145,1.1528,0.9770,Left
2025-10-16T19:30:10.639885,37,463,716,469,760,330,362,636,700,0.5527,1.6429,1.1610,1.2321,1.1594,0.9734,Left
2025-10-16T19:30:10.759268,38,602,709,742,762,514,403,648,700,0.5314,1.6393,1.1623,1.2558,1.1272,0.9538,Left
2025-10-16T19:30:10.883379,39,866,716,780,766,378,413,627,700,0.5316,1.6150,1.1416,1.2354,1.1306,0.9669,Left
2025-10-16T19:30:11.003868,40,642,716,604,766,321,441,666,700,0.5145,1.6498,1.1203,1.2151,1.1037,1.0339,Left
2025-10-16T19:30:11.121568,41,533,709,992,766,410,456,637,700,0.4942,1.6770,1.1271,1.2369,1.1414,1.0141,Left
2025-10-16T19:30:11.249885,42,908,709,821,766,529,496,679,704,0.5260,1.6891,1.1734,1.2572,1.2266,1.0763,Left
2025-10-16T19:30:11.385103,43,878,716,779,766,517,506,580,704,0.5524,1.6905,1.2175,1.3197,1.2754,1.0825,Left
2025-10-16T19:30:11.516523,44,536,709,946,766,573,516,533,700,0.5291,1.6806,1.1982,1.3517,1.2510,1.1003,Left
2025-10-16T19:30:11.649318,45,758,716,801,766,671,533,600,700,0.5360,1.6404,1.1258,1.2531,1.1646,1.0243,Left
2025-10-16T19:30:11.775494,46,751,709,679,766,624,546,610,700,0.5323,1.6600,1.1439,1.2710,1.2036,1.0298,Left
2025-10-16T19:30:11.911019,47,711,709,765,766,464,562,584,700,0.5276,1.6058,1.1239,1.2216,1.1447,1.0345,Left
2025-10-16T19:30:12.047151,48,865,699,832,766,604,596,525,692,0.5141,1.6256,1.1547,1.2517,1.1751,1.0368,Left
2025-10-16T19:30:12.181281,49,740,699,862,768,631,604,562,691,0.5336,1.6408,1.2211,1.3490,1.2681,1.0763,Left
2025-10-16T19:30:12.309355,50,590,719,553,766,507,624,665,689,0.5207,1.6290,1.1859,1.3071,1.2449,1.0715,Left
2025-10-16T19:30:12.432219,51,592,730,736,765,609,629,720,684,0.5175,1.6152,1.1692,1.2913,1.2421,1.0511,Left
2025-10-16T19:30:12.561541,52,549,730,785,762,537,638,661,683,0.5151,1.6074,1.1542,1.2771,1.2134,1.0404,Left
2025-10-16T19:30:12.684727,53,526,730,695,757,698,668,772,676,0.5248,1.6268,1.1741,1.2867,1.2412,1.0644,Left
2025-10-16T19:30:12.764273,54,690,719,665,753,556,684,691,670,0.5231,1.6227,1.1641,1.2845,1.2333,1.0500,Left
2025-10-16T19:30:12.899203,55,643,730,726,744,794,720,771,665,0.5307,1.6279,1.1684,1.2991,1.2414,1.0547,Left
2025-10-16T19:30:13.017850,56,994,709,632,744,722,724,787,658,0.5277,1.6410,1.1756,1.3058,1.2480,1.0631,Left
2025-10-16T19:30:13.133139,57,993,709,650,744,640,730,741,654,0.5330,1.6372,1.1731,1.2925,1.2480,1.0569,Left
2025-10-16T19:30:13.255535,58,574,709,992,739,724,743,817,653,0.5295,1.6303,1.1592,1.2841,1.2465,1.0541,Left
2025-10-16T19:30:13.371633,59,691,719,954,739,783,759,772,654,0.5217,1.6475,1.1693,1.2973,1.2407,1.0525,Left
2025-10-16T19:30:13.487525,60,1002,732,858,741,718,776,829,654,0.5437,1.6614,1.1640,1.2878,1.2327,1.0493,Left
2025-10-16T19:30:13.612045,61,771,732,1011,741,724,788,825,654,0.5408,1.6651,1.1637,1.2856,1.2099,1.0438,Left
2025-10-16T19:30:13.741572,62,498,732,658,748,815,816,835,658,0.5463,1.6500,1.1501,1.2796,1.2104,1.0303,Left
2025-10-16T19:30:13.867869,63,855,732,908,733,900,826,755,663,0.5508,1.6523,1.1454,1.2629,1.1946,1.0246,Left
2025-10-16T19:30:13.987154,64,1023,732,695,733,868,838,774,658,0.5540,1.6642,1.1455,1.2730,1.2079,1.0287,Left
2025-10-16T19:30:14.107628,65,865,722,939,741,749,868,735,658,0.5358,1.3687,1.0891,1.2065,1.1892,1.0148,Left
2025-10-16T19:30:14.228811,66,663,714,862,728,924,886,724,658,0.5260,0.9909,1.1113,1.2475,1.2068,1.0204,Left
2025-10-16T19:30:14.356360,67,999,722,922,728,1014,897,638,658,0.5389,0.7932,1.1048,1.2251,1.1636,1.0088,Left
2025-10-16T19:30:14.478945,68,561,722,937,715,919,904,702,658,0.5555,0.7903,1.0955,1.2116,1.1964,1.0418,Left
2025-10-16T19:30:14.595660,69,929,722,543,726,1017,910,605,658,0.5468,0.7697,1.0975,1.2016,1.2031,1.0430,Left
2025-10-16T19:30:14.711040,70,820,730,590,726,987,914,656,658,0.5414,0.7761,1.1152,1.2244,1.2258,1.0472,Left
2025-10-16T19:30:14.828240,71,627,732,945,704,989,916,585,658,0.5364,0.7730,1.1142,1.2322,1.2207,1.0484,Left
2025-10-16T19:30:14.948383,72,763,722,964,702,988,918,575,658,0.5294,0.8058,1.1490,1.2593,1.2419,1.0576,Left
2025-10-16T19:30:15.081297,73,938,730,587,715,957,918,584,654,0.4817,1.1399,1.1093,1.2399,1.1726,1.0044,Left
2025-10-16T19:30:15.212587,74,893,734,699,715,1018,919,561,651,0.5405,1.4590,1.1106,1.2674,1.1691,1.0142,Left
2025-10-16T19:30:15.336870,75,568,743,647,716,1013,922,565,651,0.5468,1.5755,1.0872,1.2444,1.1936,1.0388,Left
2025-10-16T19:30:15.467038,76,656,752,479,726,954,923,534,651,0.5241,1.6158,1.0648,1.2076,1.1656,1.0212,Left
2025-10-16T19:30:15.601735,77,998,759,602,726,1013,924,633,651,0.5461,1.6133,1.0901,1.2266,1.1460,1.0129,Left
2025-10-16T19:30:15.732183,78,557,770,339,738,948,925,608,651,0.5341,1.6005,1.0961,1.2270,1.1600,1.0231,Left
2025-10-16T19:30:15.860904,79,707,770,730,746,950,925,545,651,0.5204,1.5819,1.1076,1.2450,1.1840,1.0307,Left
2025-10-16T19:30:16.034010,80,778,770,578,753,934,930,587,651,0.5165,1.5599,1.0921,1.2233,1.1796,0.9913,Left
2025-10-16T19:30:16.173715,81,940,770,823,756,954,930,621,651,0.5235,1.5103,1.0607,1.1820,1.1733,0.9903,Left
2025-10-16T19:30:16.298155,82,704,770,419,756,927,935,713,651,0.5189,1.5340,1.0632,1.1840,1.1721,1.0065,Left
2025-10-16T19:30:16.417632,83,611,770,466,763,867,935,665,651,0.5521,1.5628,1.0916,1.1862,1.1783,1.0262,Left
2025-10-16T19:30:16.535902,84,524,770,751,774,989,935,739,651,0.5736,1.5263,1.1150,1.1979,1.1985,1.0462,Left
2025-10-16T19:30:16.651572,85,736,774,599,774,993,935,721,651,0.5863,1.5005,1.1083,1.1770,1.1838,1.0256,Left
2025-10-16T19:30:16.773045,86,628,774,803,786,902,935,611,651,0.5754,1.5192,1.1301,1.1853,1.2181,1.0504,Left
2025-10-16T19:30:16.897498,87,644,774,826,786,913,935,572,651,0.5930,1.5397,1.1362,1.2320,1.2572,1.0836,Left
2025-10-16T19:30:17.011938,88,770,774,508,792,961,930,547,651,0.5894,1.4457,1.1181,1.2270,1.2629,1.0658,Left
2025-10-16T19:30:17.133721,89,860,770,984,794,915,924,582,652,0.5713,1.3625,1.0943,1.2301,1.2467,1.0784,Left
2025-10-16T19:30:17.249887,90,671,770,547,794,907,924,506,652,0.5786,1.3582,1.1055,1.2194,1.2460,1.0604,Left
2025-10-16T19:30:17.367572,91,961,772,652,794,977,922,510,656,0.5683,1.3225,1.0921,1.2258,1.2538,1.0600,Left
2025-10-16T19:30:17.485090,92,552,770,966,800,1002,918,490,656,0.5851,1.3329,1.1127,1.2586,1.2397,1.0744,Left
2025-10-16T19:30:17.606130,93,885,770,654,800,923,918,572,660,0.5801,1.3596,1.1024,1.2353,1.2298,1.0539,Left
2025-10-16T19:30:17.723479,94,638,776,948,800,996,916,531,664,0.5619,1.4353,1.0965,1.2301,1.2447,1.0519,Left
2025-10-16T19:30:17.843700,95,750,772,798,809,918,912,553,664,0.5574,1.5184,1.0768,1.2097,1.2227,1.0519,Left
2025-10-16T19:30:17.972730,96,829,772,1008,812,888,904,578,664,0.5560,1.6208,1.1004,1.1837,1.2214,1.0652,Left
2025-10-16T19:30:18.101551,97,958,782,790,820,926,893,665,664,0.5625,1.6678,1.0894,1.1426,1.1948,1.0481,Left
2025-10-16T19:30:18.232104,98,915,782,747,825,832,887,723,664,0.5931,1.6025,1.0658,1.1359,1.1982,1.0325,Left
2025-10-16T19:30:18.362322,99,483,776,874,826,936,884,676,664,0.6010,1.5368,1.1192,1.1595,1.2728,1.1099,Left
2025-10-16T19:30:18.504844,100,914,788,802,842,841,870,812,664,0.6150,1.6258,1.1672,1.1924,1.2964,1.1087,Left
2025-10-16T19:30:18.633520,101,838,794,827,846,796,862,881,664,0.6133,1.5850,1.1606,1.1699,1.2868,1.0996,Left
2025-10-16T19:30:18.758842,102,698,794,906,850,800,838,827,661,0.6032,1.6131,1.1639,1.1764,1.2881,1.1145,Left
2025-10-16T19:30:18.879434,103,995,794,1008,852,721,834,896,656,0.6241,1.6173,1.1792,1.1883,1.3000,1.1257,Left
2025-10-16T19:30:18.998575,104,1017,800,894,852,804,810,865,655,0.6188,1.6131,1.2030,1.2495,1.3484,1.1294,Left
2025-10-16T19:30:19.113655,105,650,800,986,854,861,802,818,653,0.6199,1.6227,1.2031,1.2630,1.3433,1.1364,Left
2025-10-16T19:30:19.232653,106,994,800,816,854,774,795,858,651,0.6306,1.6357,1.2048,1.2964,1.3528,1.1586,Left
2025-10-16T19:30:19.365866,107,797,821,809,872,780,786,876,644,0.6249,1.5894,1.2186,1.2783,1.3273,1.1383,Left
2025-10-16T19:30:19.501052,108,790,821,911,862,858,782,786,651,0.6095,1.5414,1.1331,1.2896,1.3215,1.1355,Left
2025-10-16T19:30:19.639251,109,656,839,793,862,816,777,754,653,0.6119,1.5703,1.1151,1.2814,1.3297,1.1411,Left
2025-10-16T19:30:19.764928,110,988,840,970,876,664,746,735,655,0.6252,1.5947,1.1431,1.2675,1.3375,1.1357,Left
2025-10-16T19:30:19.897307,111,569,840,889,874,718,741,672,659,0.6189,1.6002,1.1477,1.2730,1.3278,1.1534,Left
2025-10-16T19:30:20.017350,112,773,841,789,880,501,738,673,661,0.6336,1.5991,1.1639,1.2804,1.3423,1.1332,Left
2025-10-16T19:30:20.140252,113,550,840,975,884,614,734,688,666,0.6378,1.6250,1.1724,1.2897,1.3521,1.1618,Left
2025-10-16T19:30:20.261876,114,951,834,907,884,627,724,729,672,0.6386,1.6166,1.1969,1.2765,1.3527,1.1508,Left
2025-10-16T19:30:20.389390,115,950,834,982,882,566,720,691,674,0.6437,1.6131,1.1985,1.3008,1.3627,1.1688,Left
